state,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
AL,0,0.57,14,55.57,106.29,172.29,235,313.14,418.14,500,565.86,637.57,714.71,782,855.86,940.14,1026.57,1152.57,1313.29,1493.14,1645.43,1810.57,1923.71,2028.86,2179,2279.43,2367,2456,2514.29,2577.57,2681.86,2803.86,2882,2980.57,3119,3291.57,3485.71,3632,3921.43,4138.29,4454,4729.43,4922.14,5492.71,6168.29,6839,7852.86,8641.14,9276.43,9654.57,9967.57,10178.43,10339,10453.43
AK,0,0,1.71,3.86,6.29,7,7,7.29,8,8,8,8,8.43,10,10,12,14.29,15,16.14,19,22.43,24.14,26.29,31.14,35,38.71,40.86,42.14,51,54.29,57.29,63.14,65.86,78.14,83.29,92.86,102.43,116.29,139.43,168.57,181.57,193.29,207.86,215.86,227.14,250.14,259.86,269,273.43,278.57,285.43,291.43,292.71,297
AZ,0,3.71,22.29,67.29,124.71,205.71,288.86,382.57,558.14,701.43,810.71,934,1066.57,1216,1390.43,1635.29,1891,2289.86,2836.29,3371.29,3827.14,4210.29,4543.86,4805,5043.57,5224.29,5340.43,5496.43,5631.14,5714.29,5764.43,5833.86,5885.86,6006.29,6178.86,6318.57,6489.57,6681.14,6994.86,7428.86,8048,8568.71,9255.14,10349,11354.57,12382.71,13314.57,14232,15016.43,15584.43,16023.14,16349.29,16568,16776
AR,0,1,7.29,16.43,29.86,41.14,53.29,78.57,93,101.86,117.86,137.14,158.86,186.71,229.57,266.14,294.43,326.14,367.14,415.14,480.43,553.71,611.43,700.29,803.57,906,1052.57,1202.29,1327.29,1446.29,1589.57,1716.86,1835.71,1976.29,2099.86,2218.86,2381.14,2492.29,2705.29,2989,3283.14,3544.86,3807.43,4090.71,4361.86,4654.86,4909.29,5116.29,5275.29,5366.43,5300.71,5341.57,5480.29,5546.14
CA,11,47,164,406.14,751.57,1269.14,1818.43,2331,2846.57,3374,3845.43,4307.57,4727.57,5156.86,5596.14,6029.14,6508.71,7165.86,7841.29,8622.43,9580.29,10539.71,11423.43,12310.71,13096.71,13824.57,14510.14,15133.29,15721.14,16222.71,16640.86,17047,17429,17727.71,18033.71,18346.14,18819.14,19277.86,20142.29,21367.14,23099.14,24758.14,27212.29,30615.71,34110,37776.57,41493.14,44656.43,47307.43,49854.71,52538.57,54455,56521.14,57802.71
CO,2.71,11.71,59.71,160.57,311.86,462,714,871.29,1005.71,1235.29,1354.71,1466.14,1547.14,1611.86,1655.57,1684.71,1704.86,1733.29,1763.14,1806,1850.14,1871.43,1901.43,1927.29,1952,1980.43,2001.57,2030,2053.57,2085.71,2152.57,2208.14,2258.57,2332.71,2448.86,2614.71,2850,3113.14,3523.86,4051.29,4454.29,4728.71,5031.71,5300.57,5468.29,5604.86,5731.14,5839.14,5927.71,5996.71,6047.86,6084,6125.57,6150.86
CT,0.71,11.29,56.57,240.57,658.29,1312.29,2011,2559.29,3023.71,3437.71,3735,3950.86,4087.29,4200.71,4267.71,4318,4338.86,4365.14,4402.29,4419.43,4434.86,4444.43,4455.14,4461.57,4465.86,4471.14,4483.57,4494.71,4504.29,4518,4533.14,4553.57,4589.71,4630.14,4694.29,4761.43,4869.71,5020.71,5216.57,5436.71,5664.14,5880,6152.86,6418,6662,6899.71,7104.57,7271.71,7430.14,7558.86,7649.43,7727,7787.29,7842.29
DE,0,0.14,7.57,16.43,40.29,75.71,127.14,181.14,232.43,296.43,332.57,369.29,401.57,422.71,464.71,508,513.43,518.29,524.43,579.57,585.86,590.86,593.57,602.14,604.86,609,616.29,625.14,634,646.14,656.29,666.43,683.86,710.29,721,737.86,752.86,771.86,794.57,822.57,868.14,903.71,938.57,980.57,1017.71,1052.14,1103.29,1219.57,1292.86,1375.86,1427.14,1476.14,1509.29,1530.57
DC,0,1.57,7.57,23.57,58.14,108,185.71,258,330,391,436.43,467.71,491.14,516.71,535.71,550.43,560.71,569.29,579,582.29,586.14,591.57,597.86,604,606.71,612.29,616.57,620.29,625.14,631,636.71,641.43,643,647,655.14,661,672.57,683.14,699.86,716.86,741.14,771.14,798,822.57,854.86,881.86,917.71,956.29,981.86,997.29,1017.29,1033.29,1041.86,1050.43
FL,4.71,17.57,80.43,260.43,524.43,835,1130.29,1437,1759.14,2019.43,2263.86,2495.29,2738.14,2962.29,3203,3469.57,3803.86,4345.43,5116.57,6034.86,7267.86,8389,9601.29,10476.86,11269.43,11947.14,12736.71,13421,14129,14756.71,15429,16044.29,16478.86,16838.57,17189.57,17598.43,18079,18603.43,19280.14,19993.14,20676.86,21324.43,22088.43,23097.43,24280,25492.57,26694.14,27885.43,28984.71,30071.43,30998.71,31779.86,32359.57,32786.43
GA,2.57,32.14,112.14,292.71,495.86,756.86,986.14,1232.57,1435.14,1630.71,1843.57,2040,2213.29,2465.86,2630.86,2753.14,2837,2979,3162.43,3471.14,3801.71,4203.57,4642.57,5079.14,5541.57,5918,6215.43,6508.43,6809.57,7031.43,7258,7473.43,7652.71,7951.29,8492.14,8765,8984.71,9231.57,9559.86,9834.86,10110.71,10414.86,10696.86,11227.86,12080.86,12986.57,13917.71,14748.71,15548.57,16355.29,16891.71,17403.29,17721.86,18016.57
HI,0,0,0.57,4.43,8.71,10.57,15,16.71,17,17,17,17,17,17,17,17.86,19,20.14,23.29,25,25.71,33.43,40.14,48.14,67.86,86,99.14,119.86,132,155.43,172.14,190.86,211.57,217.57,220,221.29,230.29,241.14,260.43,272.29,280.57,283.43,289.86,306.86,319.71,363.14,407.57,416,423.14,428.86,436.29,442.43,447.57,451.57
ID,0,0.43,7,14.43,33.29,48.43,58.14,65,68.57,74.86,80.14,82.57,84,88.43,90.29,91.71,95.57,105,126.71,161.57,206.86,242.57,279.14,320.43,365.57,392.71,422.43,447.71,463.71,489.57,512.57,540,586.14,645.14,710.86,787.29,872,955.14,1075.14,1207.43,1308.86,1384.43,1470,1553.71,1623.57,1689.71,1737.14,1777.71,1810.14,1836.29,1869.57,1891.86,1923.43,1949.57
IL,0.86,13.57,94.29,347.71,819,1403.86,2048.14,2757.71,3558.14,4322.71,4950.86,5509.14,6105.71,6578.14,6905.14,7121.14,7268,7403.86,7510.43,7624.29,7739.29,7872.14,7999,8139.57,8277,8426.43,8579.29,8723.86,8885.86,9081.71,9280,9539.86,9829,10142.57,10621.86,11268.29,12193.43,13103.57,14294.57,15494.86,16565.14,17512.86,18454.71,19403.71,20132.86,20783,21304,21778.86,22160.14,22496.57,22776.71,23030,23221.43,23372.86
IN,1,13,55.57,189.29,440.57,693.71,968.43,1290.14,1546.86,1792.71,1995.29,2163.71,2320.43,2439.57,2554,2629.43,2706.86,2768.71,2837,2912.86,2986.71,3057.71,3149.29,3233.86,3302.57,3375.86,3449.14,3516.29,3600.43,3694.29,3807,3971.14,4166.29,4398,4676.86,4978.43,5369,5790.71,6339.14,6903.57,7485.86,7967.71,8571.29,9046.86,9395.86,9758.57,10233.86,11871.43,12198.86,12407.29,12596.29,12749,12866.57,12951
IA,0,0.43,6.14,21.29,43.86,80.14,130,196.29,277.71,367,469.86,554.14,619.43,663,689.29,711.29,728.71,760,801.14,839.29,886.86,938.57,991.14,1053.43,1121,1179.57,1232.29,1281.71,1333,1401.43,1481.29,1559.86,1661.57,1759,1879.86,2037.43,2243.71,2447.14,2833.57,3288.71,3603.14,3786.14,3986.57,4176.14,4342.29,4494.71,4851.71,5129.71,5260.29,5376.43,5487.14,5574.29,5650,5682.86
KS,1,2.29,8.71,28.29,64.14,99.29,124.86,151.29,174.71,192,203,218.57,237,246.14,259.29,274.43,288.14,301.29,317.43,340.86,365.29,387.86,412,435.43,455,487.57,551.71,610.43,650.14,710.43,791.14,893.57,985,1051.14,1185.14,1278.86,1450.71,1580.71,1850.29,2134.29,2419,2585.57,2926.43,3237.71,3532.57,3639.57,3820.71,4186.14,4421.57,4653.71,4760.43,4824.29,4830.86,4855.43
KY,0.71,3.43,15.57,56.14,108.29,162.86,220.57,269.86,323,361.71,407.14,448.43,489.86,529.86,552.29,585.86,621.29,658.14,694.43,729.29,764.57,798.29,846.71,911.14,975.43,1043.14,1107.14,1146.29,1198,1249.86,1307.86,1390.14,1487,1570.71,1660.29,1772.29,1919.57,2078.14,2293.86,2484.29,2702,2874.43,3060.57,3265.71,3474,3733.86,4008.71,4267,4473.29,4630.57,4810.14,4982.14,5192.86,5848.57
LA,4,39.14,202.86,529.57,936.71,1377.14,1769,2075.57,2319,2542.71,2699.29,2818.71,2947,3029.29,3122.86,3213.14,3307.57,3430.43,3585.29,3799.86,4031.71,4291.43,4527.57,4772.29,4956.86,5098.14,5253.43,5376.71,5479,5579.71,5667.86,5761.57,5857.29,5945.57,6047,6150.29,6290.43,6441.29,6621,6855.57,7113.29,7357.71,7591.71,7932.86,8252.14,8596.14,8910.86,9146.57,9327.29,9487.86,9630.14,9763.86,9909,10022.86
ME,0,0,3.86,11.57,20.71,35.57,50.57,58.57,65.14,71.29,78.86,90.86,99.14,100.86,102.29,104.43,108.71,113.29,117.14,119.86,123.43,125.29,127,130.86,132.29,134,136.29,139.43,140.57,142,143.14,145.86,146,148,154.29,166,181.29,202.57,233.71,261.57,298.43,328.71,364.29,441.57,513.43,551.71,602.86,636.86,649.71,666.86,703.14,712.71,724.71,729.57
MD,0.29,3.29,18.29,89,293,608,965.86,1339.57,1704.57,2035.14,2311.71,2566.43,2785.29,2958,3078.71,3178.43,3253.86,3325.57,3386,3452.29,3522,3593.43,3646.71,3698.57,3756.29,3805,3843.71,3887.57,3937,3963.57,4007,4046.29,4102,4158.14,4224.43,4319.29,4463,4655.57,4887.29,5174,5486.14,5762.43,6045.29,6322.14,6610.29,6912.86,7160.43,7380.43,7582.29,7739.57,7884,7970.43,8066.14,8181.43
MA,0,9.71,78.29,313,885,1854.57,3044,4120,5081,5872.57,6425.71,6972.14,7363.86,7650,7877.71,8067.71,8203.71,8335.57,8441,8542.71,8646.86,8745.14,8846.86,8949.71,9052.86,9132.43,9219.29,9318.29,9420.29,9528.14,9619.14,9751.86,9882.43,10026.29,10182.86,10347,10537,10751,11050.43,11402.14,11771,12174.29,12669,13211.57,13704.71,14176.29,14614.71,15061.86,15522.71,15855.71,16154.71,16437.71,16670.14,16898.71
MI,0.57,23.57,221.57,749,1649.29,2553.86,3443,4120.29,4604.14,4959.57,5260.14,5518.57,5921.57,6028.57,6103.57,6176.57,6240.71,6322.71,6377.71,6415.86,6472.14,6532.29,6599.86,6672.43,6759.14,6832.86,6925.57,6987,7061.14,7147,7243.14,7371.57,7560.29,7736.14,8028.14,8472.57,8984.57,9638.14,10481.14,11354,12183.29,12783.43,13443.14,14209.29,14705.29,15211.14,15558,15875.86,16126.43,16348.86,16512.71,16660.29,16777,16914.71
MN,0,1,10.71,32.57,74.43,149.71,283.71,437.29,597.86,747.57,901,1065.29,1217.14,1337.14,1417.57,1468.71,1512.86,1546.29,1585.43,1618.57,1657.57,1704.43,1762.29,1822.57,1870.86,1913.43,1972.86,2023.29,2070.29,2137.29,2205.43,2300.14,2412.71,2545,2739.14,2994.57,3329.71,3667.43,4071.57,4526.57,4936.43,5236.86,5509.29,5784.57,6002,6162,6275.43,6372.71,6447.86,6500.43,6557.14,6683.86,6816.29,6857
MS,0.14,2.29,17,51.43,104.43,171,233.71,328.14,442.43,536.57,641,749.86,835.86,907.43,974.71,1057.43,1140.71,1259.14,1377,1522.29,1736,1924.86,2111.86,2289.43,2472.71,2594.29,2718.29,2830.14,2935.71,3026.86,3112.14,3189.86,3272.29,3363.43,3461.29,3564,3698.29,3818.14,3989.71,4224.71,4449,4660,4922.86,5222.14,5545.29,5818.29,6082,6303.71,6481.71,6569.71,6700,6821,6912.29,6965.29
MO,0.29,4.86,15.57,64,136.86,211.43,303,397,518.14,618,695.14,785.14,840.29,907,986.14,1033,1074.14,1125.71,1173.43,1248.71,1322.71,1395,1462.14,1540.57,1635.71,1739.71,1821.14,1956.14,2133,2261.14,2505.29,2660.14,2882,3113.57,3308.29,3517.71,3779,4059.86,4511.86,4872.71,5378.29,5728.29,6030.43,6408.57,6716.29,7020.86,7302,7604.29,7909.71,8223.43,8437,8658.43,8782.29,8850.14
MT,0,0,3.14,5.86,6.57,11.43,14.71,16,16,16,16.43,17,18,19,20.57,22,23.29,31.57,39.29,49.43,63,76.29,83.57,93.43,105.29,118.43,138,158.86,175.14,190.14,215.57,252.14,307.71,389,457.86,534.29,620.29,688.57,751.57,824,885.86,934.14,991.43,1061.57,1092.57,1164.71,1256.29,1316.29,1330.71,1344.86,1364.86,1384.71,1396.43,1420
NE,0,0,3.43,10.43,20,34.14,57.57,79.86,101.14,133.86,157.86,183.43,200.86,229.71,256.57,275.71,287.57,298.86,311.71,325.43,339.43,355.71,367.43,385.86,403.43,421.14,451.43,466.14,488.86,508.43,530.86,569.71,618.71,663.86,731.57,819.29,965.86,1074.43,1263.86,1433,1544.43,1627.29,1747.71,1840.57,1917.14,1985.14,2035.14,2093.71,2131.29,2172.86,2204.86,2225.43,2237.29,2252.86
NV,0.57,5.14,21.86,59.29,119,167.43,219.86,270.57,316.57,362.86,396.71,421.29,443.86,467.14,489,506.71,544.71,603,668.14,753.57,856.71,971.71,1096.86,1219.29,1316.71,1399.29,1470.43,1540.57,1589.14,1628.57,1674.43,1720,1754,1796,1860.29,1926.71,2039.86,2168.71,2348.57,2581.14,2816,3012,3229.14,3521.43,3802,4066,4311,4542.71,4730.43,4888.71,4968.29,5048.57,5128.43,5183.43
NH,0,0.57,3.14,12.29,26.29,42.71,61.57,93.43,137.29,177.86,214.29,252,290.86,322.86,343,369.29,382.29,392,399.14,409.86,417.14,419.57,424.43,429.29,432,432.86,436.43,438,439.14,444.71,456.29,467.57,475.29,483.43,490.14,501.14,511.43,528.71,565.86,607.86,660.43,721.29,789.14,872.29,935.86,993,1060.14,1105.86,1136.86,1155.43,1171.43,1184.29,1200.43,1219.86
NJ,3.57,37.43,252.71,1121.71,2626.71,4524.71,6271.71,8093.57,9398.43,10479.14,11182,11743.43,12238.29,12667.86,13181.86,15007,15277.86,15567.14,15711.14,15794.86,15839.86,15878.43,15917.71,15937.71,15947.14,15994.57,16038.43,16072.86,16111.29,16142.86,16179.14,16223.71,16299,16366.43,16448.86,16596.86,16803,17045,17399.14,17839.29,18292.86,18751.43,19335.71,19983.71,20510,21053.14,21557.86,22067.57,22508.57,22924,23307.14,23615,23945.14,24208.14
NM,0,0.29,3.86,13,30.29,61.57,103.57,154.29,210.29,271.43,319.43,362.57,401.43,441,472.71,495,518.71,549.29,579.71,619.14,656.57,688,718.86,749,779,805.71,826.14,851.14,873.14,893.14,913.71,938.71,976.14,1039,1131.14,1244.71,1402.29,1575.71,1772.43,1985,2193.14,2383,2584.29,2772.29,2959.43,3157.57,3301.14,3422.71,3541.57,3636.43,3729.14,3818.29,3861,3899.14
NY,15.29,233.57,1654.14,6317.71,13006,18388.29,22262.29,24918.57,27012.86,28259.71,29129.14,29769.71,30246.71,30642.57,30924.71,31405.86,31908.57,32066.71,32202.86,32319.57,32394,32364.43,32432.57,32484.57,32541.29,32596.86,32642.57,32687.86,32735.43,32824,32896.14,32984.29,33078,33189,33343.71,33544,33814.29,34165.43,34641.71,35305.29,36170.57,37136,38177,39406.29,40761.57,42078.43,43343.71,44521,45551.86,46454.86,47243.29,47931,48534.57,49025.43
NC,0,0.43,8.14,45.29,103.57,202.29,331.14,459.71,581,694.29,791.86,934.14,1052.14,1164.29,1261.86,1355,1438.29,1557,1687.57,1836.71,2026.29,2223.57,2407.86,2584.29,2748.86,2938.43,3116.57,3298.57,3498.71,3676.43,3824.86,4002,4215.86,4451.43,4663.29,4854.43,5093.29,5320.86,5618,5921.71,6302.57,6629.71,7029.43,7638,8167.43,8792.43,9439.29,10077,10583.71,10999.29,11303.71,11561,11744.29,11896.14
ND,0,0,2.14,3.57,8.29,11.86,17.71,26.29,36.71,45.14,54.86,65.57,75.29,77.71,83.86,88,89,91.29,97.14,104.14,109.71,119,129.86,140.43,148,159.57,174.43,199,239.14,286.29,352.14,414.14,471.86,551.71,659.57,757.57,863.86,943.29,1044.14,1171.71,1243.43,1280.43,1327.71,1362.71,1407,1437,1446.57,1455.29,1461.57,1468.29,1475.71,1480,1488.43,1493.29
OH,0,6.71,45.43,146.71,297,524.57,799,1106.86,1398.29,1687.14,1989.71,2219.57,2410.57,2576.14,2718.57,2837,2945,3062.43,3188.14,3355.86,3550.86,3694.14,3853.29,4001.43,4152,4287.86,4469.86,4642.14,4766.43,4940.86,5011.86,5093.71,5226.14,5356.71,5552.71,5766.71,6088.71,6503.43,7057.14,7610.14,8176.57,8650.14,9182.14,9735,10276.57,10793,11269.71,11829,16256.14,16897.14,17045.86,17570.57,17922.86,18358
OK,0.14,3,20.43,57.57,105.43,152.86,202.43,243.43,274.57,292.29,315.43,336.43,350.43,361.29,370.14,386,402,425.86,458.71,505.57,561.86,613.43,673.86,740.14,806.71,856.43,909,955.57,1013.43,1061.14,1111.71,1184,1263.43,1363.14,1450.14,1539.57,1647.71,1758,1912.57,2077.57,2233,2397.86,2570.14,2787.29,3017.14,3303.43,3574.71,3831.29,4040,4209.14,4458.14,4605.57,4738.29,4805.71
OR,1.57,6.57,16,31.29,54.43,75.71,94.14,111.43,129.86,139.71,148.14,155.14,165.86,179.57,192,207.43,221.71,242.14,266.29,298.14,334.29,366.71,396.43,430.71,466,489.29,512.29,532,552.57,578.14,603.86,630.71,661.14,695.71,735.43,776,841.71,927,1061.57,1198.86,1363.71,1450.86,1532.71,1650.57,1811.71,1903.43,1987.14,2044,2137.43,2175.43,2235.86,2308.43,2341,2376.29
PA,0.29,6.86,55.29,209.86,651,1413,2072.71,3050.43,3929.71,4620.29,5188.43,5629.57,6048.86,6315,6505.86,6678.86,6824.57,6971.71,7090.86,7191,7289.57,7401.29,7552.14,7659.43,7758.29,7855.43,7938.57,8078.43,8191.57,8307,8444.71,8579.43,8751.43,8918,9139.57,9437.14,9984.29,10557.43,11548.14,12805.71,14141.57,15298.29,16571.14,18007.14,19475.57,20779.86,21808.14,22577.71,23198.86,23704.57,24099,24418.57,24657.43,24876
RI,0,0,5.57,27.29,73.29,157.29,233.14,335.57,434.71,514.14,622.57,724.57,794,853.71,903.29,941.71,964.86,981.71,994.14,1004.14,1009.71,1015.71,1023.57,1035.57,1048.86,1058.29,1076,1095.43,1110.71,1121.86,1136.43,1160.14,1184.29,1208.71,1233.57,1268.86,1312.29,1368.86,1448.43,1549.14,1661.57,1738.29,1836.57,1949.71,2028.43,2109.14,2175.43,2236.14,2323.86,2436.14,2517.29,2550,2577.43,2601.14
SC,0.57,5.57,20.14,49.57,90.57,129.14,191.71,285.43,345,394,443,501.14,559.57,605.57,663.43,732.86,841.14,982,1198.57,1527.71,1816.71,2068.14,2303.57,2528.14,2734.29,2906.57,3085.29,3222.86,3345.71,3463.86,3566.86,3674.57,3828.86,3951.14,4045.57,4143.57,4289,4391.43,4568.86,4749.57,4958.71,5176.86,5482.14,5827.86,6227.14,6590.86,7211.43,7682.43,8023.43,8331.86,8562.71,8756.86,8886.86,9020.71
SD,1,1,1.14,4,6.14,7.71,11.86,24,36.29,45,51.14,61.86,67.14,76,82.57,91.71,97.86,109.86,118,124.43,135.43,146.14,153.43,160.86,167.29,173.14,185.29,202.29,221.71,251.29,288.57,325.43,376.29,443.29,540,642.86,810.71,956.43,1115.71,1261.86,1374.57,1452.29,1513,1585.57,1656,1713.86,1778.29,1810.43,1841.71,1862.43,1888.29,1900.71,1912.29,1923
TN,0,2,14.29,64.29,118.86,157.29,186.14,220.29,255.71,298.86,335.71,371.71,422.29,479.14,529.86,588.43,653.71,746.57,851.29,973.86,1092.29,1236.57,1382.71,1581.86,1733.71,1868.71,2076.71,2220.71,2382.86,2575.43,2759.86,2907.86,3137.29,3376.71,3617,3919,4285.57,4565.14,4980.14,5493.57,6116.71,6566.43,7107.57,7837.29,8377.86,8962,9703.71,10483.14,10859.86,11086.14,11334.43,11472.86,11546.14,11635.71
TX,1.14,9.86,48.29,159.57,330,528.29,714.86,926.86,1146,1382.29,1551,1712.86,1872.43,2037.14,2231.57,2451.43,2776.43,3382.43,4229.86,5942.71,7781.43,9206.86,10674.29,11912.14,12941.14,13790.71,14571.71,15270.86,15924.86,16565.57,17128.14,17603.43,18109.86,18689.43,19367.14,20236.71,21240.86,22106.86,23368.43,24700.14,26203.86,27419.14,28864.14,30871.57,33040.14,35377.57,37588.57,39777.86,41466.71,42591.14,44190.29,45638.57,46747.29,47644
UT,0,0.71,4.14,10.71,18.71,29.14,42.57,53,69.57,83.57,99.57,113.14,124.57,143.71,159.43,169.86,190.86,220.43,251.57,286.86,319.43,345.57,370.14,393.71,410.43,424.71,435.29,441.29,454.14,486.14,520.86,549.14,578.14,615.71,666.57,727.43,805,880.71,962.29,1070.29,1168.86,1231.57,1312,1414.29,1503.86,1600.14,1678.71,1746.71,1797.43,1859.29,1940,1985,2028.86,2070
VT,0.29,4.57,13.14,21.57,27.43,37.57,45.57,51.43,53,53.71,54.14,55,55,55.14,56,56,56,56,56,56.14,57.14,58,58,58,58,58,58,58,58,58,58,58,58,58,58.86,59.43,63.29,70.14,82.29,98.43,112.29,128.14,145,157.43,164,170.71,175.71,184.29,190.29,198.14,205.29,209.14,214.71,219.86
VA,1.29,6.71,20.29,63.14,156.86,303.14,474.43,676.57,871.57,1030.86,1218.43,1396.43,1484.57,1558.86,1631.57,1751.57,1874.71,1975.71,2035.57,2094.71,2234.57,2335.86,2392.86,2479,2596,2684.57,2791.86,3033.86,3176.29,3284.43,3365.43,3463.43,3589.86,3663,3718.71,3825.86,3963.71,4081.57,4234.43,4447.86,4685.86,4901.57,5163.71,5446.29,5775.57,6135.71,6501.14,6841.57,7027.43,7505.71,8791.43,9681,10066.43,10124.43
WA,52,112.86,221.43,376.14,532.71,661.86,774.43,856.43,953.71,1028.57,1083,1134.14,1173.71,1225,1279.14,1323.43,1375.43,1453.14,1521.86,1616,1687.86,1777.43,1875.14,1955.57,2007.71,2050.57,2096.43,2148.57,2207.29,2254.71,2302.71,2360.86,2424.43,2494.71,2577.29,2668.29,2778,2903.57,3085,3100.14,3202.86,3368,3591.43,3834.14,4008.57,4232.86,4409.86,4590.71,4775,4933.14,5048.43,5130.71,5197.71,5241.29
WV,0,0.29,2.29,5.86,16.43,31.71,45.57,52.57,63.29,71,74.57,81.57,86.71,88.43,92.43,93.71,95.57,99.14,103,114.86,130,155.71,171.29,202.43,238.29,261.43,298.71,327.71,354.29,375.29,394.86,418.57,447.71,491.71,565.71,637,711.86,804.57,934.57,1084.57,1230,1349.43,1534.43,1723,1860.29,1991,2092.57,2190.71,2243.29,2291,2315.71,2440.71,2585.57,2626.71
WI,0.29,5.43,23.57,83.29,160.71,231,286.71,347,409.14,463.57,519,600.43,658.57,708.14,755.86,788.71,810.43,831.14,861.57,908.14,964.43,1013.43,1055.86,1099.29,1137.57,1181.29,1224.29,1257.43,1309.71,1400.14,1503.71,1640.71,1868,2148.86,2461,2830.29,3241,3577.43,4020.57,4397.29,4816.86,5109.14,5335.71,5612.57,5945,6233.71,6462.29,6647.43,6771.43,6904.86,7039.57,7125.57,7186,7245.86
WY,0,0,0,0,0.86,3.86,7,7,7,9.29,12.86,16.43,17.29,18,20,20,20.43,21.71,24.43,25.43,26.57,28.43,32.14,37,38.71,42,44.71,49.29,50.43,53.14,55.29,59.71,74.57,93,117,149.29,194.57,225.29,275.57,327.29,360.43,396,452.71,503.14,534,581.71,608,633.86,653.43,665.86,675.71,685.86,691.86,693.86