State,StateName,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
AK,Alaska,0.643842826,5.135705937,16.46241858,26.65591317,37.4153333,43.93851369,47.08254448,50.20743768,52.02277372,54.2495677,56.57341654,65.94672918,83.32638457,101.6246437,120.9959743,150.4254694,191.5904011,248.7693853,327.0762564,434.7155677,548.1357948,618.124654,697.8381371,763.9215633,830.8634465,906.789056,983.5936272,1060.983261,1159.19048,1293.641539,1468.379936,1659.423549,1952.013888,2318.927749,2759.228756,3311.503735,3852.375452,4434.763412,5096.786937,5641.739059,6010.156586,6252.539488,6564.267407,6848.968963,7073.131523,7253.220239,7399.857835,7558.660096,7691.412012,7829.007101,7956.662953,8089.708767,8219.316652,8343.671271
AL,Alabama,0.693426824,5.116266264,18.97603293,42.37776058,76.49843928,105.0192885,133.8546271,166.3029235,207.9436122,249.8259805,307.3657225,371.682692,428.6165013,532.097198,627.5600452,754.6115433,919.1664194,1133.365353,1400.285121,1650.39663,1882.522687,2089.085156,2230.660887,2381.696795,2571.235432,2712.729379,2842.37103,2970.990081,3122.029048,3256.862631,3390.626909,3541.176399,3779.353828,3975.614014,4188.475654,4477.43375,4789.327141,5112.440791,5581.410043,6097.057321,6660.545339,7136.058297,7675.014098,8253.419563,8663.665964,9053.698157,9403.45041,9657.582571,9821.834379,9952.318136,10084.4188,10204.69634,10331.94016,10437.94717
AR,Arkansas,0.809529048,6.968312057,17.1459114,30.67992487,46.87415087,68.53128964,101.3223523,115.5618456,134.0378633,160.9352364,200.3963809,249.9264366,322.7608552,425.0252833,537.4391445,673.024822,803.3656261,961.5173815,1124.801014,1307.516658,1480.702855,1654.713162,1763.789497,1890.973039,2031.533857,2196.123738,2350.195374,2534.113216,2723.195741,2905.816945,3104.381199,3311.106686,3542.433836,3774.992014,4086.098037,4465.148499,4867.8443,5242.454447,5724.673637,6219.659726,6752.431238,7221.215824,7841.73326,8511.913299,9042.327136,9468.34188,9846.540398,10200.07065,10379.86562,10477.47203,10664.40067,10773.54361,10843.25357,10896.36239
AZ,Arizona,0.288512385,3.526857824,15.40298929,33.05926031,50.53486761,70.06330923,92.96185028,123.3380828,158.1341877,195.6486287,228.3684061,282.8049229,381.686223,520.2761696,758.4656747,1052.848462,1399.049585,1722.440507,2004.454494,2252.488866,2464.360958,2581.306568,2667.002578,2728.761951,2776.802148,2829.276094,2872.723723,2946.879237,2990.819536,3042.001908,3108.652253,3188.950882,3285.759564,3413.817847,3586.923355,3829.841028,4174.124506,4560.895966,5104.569116,5750.377573,6357.772805,6926.491441,7705.512249,8628.543877,9359.926619,10009.33667,10475.20957,10780.63813,10974.34974,11125.30642,11243.1412,11362.06711,11448.01247,11495.14001
CA,California,1.612159356,6.075866701,19.47065848,41.47071148,62.34997206,86.26047185,115.2630668,144.4731925,176.5529619,208.5615127,246.3049725,291.882565,340.9556076,396.253863,469.1007641,571.0873063,708.1049325,854.0821912,1018.071952,1185.211194,1320.025173,1455.679019,1605.060287,1711.727103,1802.725703,1880.4351,1940.931392,2003.685214,2062.584532,2120.01342,2177.86243,2236.229179,2314.007997,2391.661006,2497.551201,2653.680103,2877.104282,3136.762439,3545.409227,4131.464408,4884.194215,5566.79385,6255.481652,7014.301802,7675.931066,8122.132966,8449.855783,8678.679354,8837.648618,8953.551639,9045.528949,9121.166658,9177.449444,9226.669656
CO,Colorado,2.865212088,13.84487846,46.6446109,89.71222157,132.2041851,175.8892924,239.6161241,293.578834,344.152953,385.1985922,422.2852029,460.8625921,488.7977153,508.9882571,533.8423223,564.6476935,598.91372,649.6887511,707.890933,778.1344726,837.2149722,888.2181784,927.6242217,967.3898925,1004.649979,1038.675327,1079.405967,1145.186895,1216.013375,1287.316175,1382.813347,1510.490149,1691.526925,1965.019581,2365.811873,2940.183922,3537.847368,4079.645255,4623.695721,5081.45989,5436.076424,5708.360828,6004.752779,6332.436319,6570.571389,6763.761006,6930.985202,7095.565068,7240.671217,7367.209402,7502.365623,7631.937634,7754.568711,7877.100635
CT,Connecticut,1.686820724,14.68128653,71.67529571,196.8105232,369.0025515,553.2112843,723.4360095,844.2958449,951.0995889,1061.737807,1142.576741,1194.189696,1235.424525,1267.074993,1284.669088,1300.885174,1316.171461,1331.437553,1347.457021,1376.759571,1402.700259,1417.233171,1434.302484,1455.214405,1481.295335,1503.409403,1536.466209,1568.905953,1600.868878,1652.297276,1711.250735,1791.92138,1901.129138,2062.566913,2281.783767,2606.939077,2952.000498,3291.239667,3769.578438,4277.836258,4680.572981,5011.686296,5448.42533,5972.298163,6421.202276,6804.020546,7114.193892,7366.499808,7558.333733,7727.973372,7908.455617,8052.166908,8208.515612,8397.789294
DC,District of Columbia,3.461570615,18.48107472,61.69757237,160.4777336,280.8165509,415.5060794,554.2848803,730.2879636,900.0976268,1033.936995,1162.411849,1253.683675,1331.69583,1386.511352,1424.93011,1457.883752,1493.226345,1545.369529,1607.937099,1680.180914,1746.412676,1815.31536,1879.624342,1931.726435,1983.465793,2027.815838,2074.37205,2122.64842,2163.375364,2207.908194,2269.787134,2324.460963,2385.450068,2469.999957,2567.282419,2711.870651,2871.741937,3055.234935,3306.477232,3556.160901,3792.302929,4007.212196,4247.301803,4538.056731,4814.237073,5029.813716,5235.733951,5401.434504,5525.983034,5633.852829,5761.721235,5899.244632,6037.779721,6144.899957
DE,Delaware,1.393561479,8.699233079,28.68148751,84.38492284,179.0690557,287.2944574,428.0595709,550.7350857,679.0731635,807.9986527,914.360153,981.5222169,1022.746785,1061.448154,1109.142462,1165.213543,1257.960861,1323.451062,1399.151129,1479.384122,1547.265046,1607.708849,1697.052879,1736.399169,1788.948862,1863.432002,1947.670072,2018.470595,2095.271544,2191.290703,2283.671403,2379.323943,2477.235757,2594.527011,2755.199412,2990.956741,3306.667735,3671.2037,4181.270821,4759.880217,5248.998731,5705.577532,6198.80279,6759.660452,7260.661721,7698.125008,8038.835899,8295.4833,8537.988671,8730.026988,8930.808697,9098.420151,9306.4644,9488.35036
FL,Florida,0.904611133,6.296240614,27.52682929,63.19366887,96.63294601,125.9689976,149.4650484,171.1932221,191.7314194,215.5141857,239.6561146,265.5587039,302.9529135,363.2432504,470.6082396,680.7062122,961.4227979,1303.719428,1672.506605,2014.144088,2287.971819,2504.382608,2683.813616,2807.187228,2914.183696,3016.873426,3102.297463,3192.327525,3270.234802,3345.335824,3427.915008,3527.654194,3644.960361,3782.910509,3947.721727,4148.854882,4399.904888,4663.696971,4964.926519,5288.691681,5649.503809,5976.902641,6419.917517,6938.50367,7358.283184,7720.025206,8044.99231,8309.406294,8531.305835,8725.492309,8909.183495,9074.725657,9222.124798,9370.979959
GA,Georgia,1.262076494,8.846685302,33.18940952,76.55209743,125.7878677,174.8218,219.081975,267.4795004,307.9627703,346.9096032,391.1185417,429.6630171,472.4781145,523.8249432,595.5803965,709.8413617,863.9613398,1054.965409,1258.083058,1479.383745,1697.209012,1911.439056,2096.152993,2259.550175,2400.53674,2521.60058,2628.984736,2733.190813,2819.408909,3010.232709,3192.328308,3301.001477,3420.796459,3551.153609,3708.646722,3883.635417,4102.015056,4303.675478,4612.764416,4987.280906,5413.246604,5834.743798,6364.569727,6974.557668,7516.805161,7996.824747,8379.077861,8666.53801,8883.749757,9077.198582,9271.648497,9416.040597,9516.118648,9622.941744
HI,Hawaii,0.797388464,5.135351218,14.27671428,27.2524635,35.47566447,40.59053361,42.44733987,43.32524409,44.00115265,44.57606337,44.74768906,45.34308186,47.05863242,51.00319803,56.88579194,62.67727591,72.60543326,86.23660896,97.37532771,121.2072843,172.5841036,256.9038727,365.9130204,478.695108,599.8727286,702.5656274,768.5518182,820.3926626,872.4658726,920.0591579,966.5216912,1005.619858,1048.773477,1086.791038,1138.621994,1180.009916,1227.088324,1271.503356,1316.65433,1372.319673,1437.942837,1492.538167,1562.641256,1653.075278,1721.806067,1777.531444,1826.194034,1865.84663,1892.291817,1915.003616,1941.216438,1967.439853,2000.211177,2040.761453
IA,Iowa,0.860202785,3.432253484,13.37973484,30.61738725,55.3756335,100.8760503,186.9552815,303.2306732,395.445109,476.8607353,559.5847319,629.8297661,701.234204,765.9056693,832.9631355,916.6833066,1011.338259,1131.331159,1245.60501,1354.776281,1459.32927,1559.78441,1674.800876,1823.201704,2067.044788,2238.365551,2388.96221,2574.826232,2774.59993,2968.704656,3197.492924,3440.213371,3735.389072,4225.629542,5062.527614,6025.032725,6809.783301,7332.927637,7795.326253,8163.816968,8529.672559,8789.010386,9101.944172,9455.81461,9718.765669,9959.511833,10156.85864,10316.97744,10456.24978,10565.97793,10683.70242,10787.79774,10885.95277,10984.66912
ID,Idaho,0.471723189,4.436883941,26.41985602,65.27854331,84.36011001,97.00654425,108.1023914,117.7030494,127.0961045,137.4958381,149.7667964,162.9649733,178.9923702,196.3235808,240.6179965,327.5280977,461.0112111,647.3580983,861.8119654,1054.682398,1231.932246,1419.654014,1578.05452,1698.658974,1814.067759,1917.853576,2018.017811,2143.970141,2316.999661,2514.849768,2753.205395,3038.10214,3385.159465,3731.521237,4191.805558,4712.923145,5250.404434,5738.235599,6322.665376,6890.012395,7369.865674,7717.730469,8066.178902,8439.480377,8750.293358,8970.238911,9145.330472,9283.577822,9396.340368,9499.726647,9611.138375,9716.69805,9841.227935,9961.657242
IL,Illinois,1.32467149,10.83735321,41.62890243,99.03635792,173.0701531,252.1928774,363.6820627,501.39826,634.2576967,762.4803097,880.2715095,960.5226431,1019.271737,1059.645887,1095.189318,1136.333444,1180.296028,1234.19065,1299.417503,1376.454576,1462.662706,1558.441048,1658.263165,1767.927198,1874.159523,2001.635834,2099.311535,2202.321908,2313.589026,2427.570828,2574.913503,2783.178755,3040.75247,3406.63974,3957.667726,4632.035838,5261.760405,5773.701665,6296.048532,6769.860228,7162.738726,7470.077584,7802.240893,8186.626926,8486.578212,8740.854452,8929.13268,9084.349992,9204.452225,9303.97115,9403.782061,9495.598857,9583.260133,9684.871417
IN,Indiana,0.413830863,4.653591929,28.35187031,73.80924477,123.0564543,174.0776704,237.7268179,310.5386203,373.4132832,429.8667349,482.6725037,531.1749365,573.5829449,613.8243572,649.6415224,689.278082,735.2425701,794.1681636,870.7084544,958.0114669,1043.139417,1139.895924,1232.124059,1327.539404,1428.911181,1520.525996,1611.839573,1697.135224,1790.659811,1907.753447,2062.018036,2252.485993,2484.493894,2792.462782,3233.633517,3849.068338,4507.999963,5092.103659,5786.126536,6429.989874,6992.23926,7443.563556,7928.553275,8459.127667,8849.128497,9149.889063,9378.009539,9561.489755,9695.578382,9795.878595,9884.437806,9967.22314,10046.889,10127.85784
KS,Kansas,0.529637382,3.250936906,13.09264981,29.54916634,47.66770763,71.15127309,118.9367161,184.8410436,247.3962642,286.8111711,318.3021123,345.262131,367.6912272,394.0824779,432.4775839,495.6407033,581.3015693,687.0869395,798.9918011,901.6240611,996.7442576,1095.669399,1211.134124,1333.993864,1480.444607,1620.000796,1735.59836,1879.376545,2037.375305,2185.385441,2361.277569,2550.806401,2761.200132,3091.359188,3592.467547,4244.969475,4919.233217,5480.39106,6066.223552,6613.165968,7124.164783,7495.960271,8045.202131,8572.098305,9001.565228,9338.452017,9591.51674,9815.415022,9966.759505,10119.47699,10207.74657,10279.33927,10336.55933,10387.84594
KY,Kentucky,0.575467363,3.123997661,11.59440272,25.5262639,46.3583615,68.27782606,94.40843141,122.4478604,151.7727461,179.7067511,202.2113078,227.7151886,260.7686373,287.6282575,316.7485624,351.4357474,390.5516362,453.9340726,537.5921649,634.5330108,730.7287261,829.6968019,934.0432928,1035.300927,1146.132002,1269.692522,1373.185325,1480.428626,1595.416674,1723.412389,1865.3046,2033.628245,2248.345168,2512.707846,2816.953927,3204.762076,3664.51551,4120.902089,4645.425706,5125.643708,5537.951636,5858.191949,6316.282772,6935.336136,7441.774275,7879.675616,8256.733651,8580.126612,8813.290498,8998.065436,9159.229648,9288.066293,9408.982484,9513.683969
LA,Louisiana,3.752155935,27.03303265,105.8246504,314.2965681,451.3581372,525.8445524,583.2202933,640.2028139,689.4906507,751.7863773,815.1884123,869.153161,931.8545842,1018.973953,1094.575711,1239.829943,1442.140478,1729.271936,2034.749012,2347.887,2616.989051,2841.154717,2982.718314,3093.794649,3205.789932,3316.214915,3413.945423,3500.050551,3580.065281,3667.774696,3762.991219,3860.282258,3962.148893,4053.80105,4172.258655,4434.634015,4764.519787,5067.415549,5446.629169,5819.573851,6206.42386,6527.800544,6981.887561,7522.218236,7970.196141,8316.138336,8654.143204,8883.960012,9036.792338,9139.255041,9260.026794,9343.556845,9418.799155,9485.99013
MA,Massachusetts,2.951467703,16.11475541,86.07279533,206.0374874,386.4198536,577.5633322,821.7811439,1002.673339,1140.663849,1260.987046,1349.924258,1439.246962,1503.627492,1534.18243,1556.026018,1577.927641,1598.867639,1622.86052,1650.73762,1682.532021,1723.377705,1760.685342,1796.086124,1828.607982,1832.096265,1780.315366,1814.916004,1854.132526,1902.305012,1964.303969,2026.197305,2098.074676,2203.085149,2333.846355,2515.33543,2767.671773,3028.060198,3310.34836,3776.824036,4274.808295,4755.038046,5192.747685,5704.871365,6346.578884,6866.63263,7297.970853,7633.055365,7906.12641,8110.928642,8280.319791,8446.543875,8596.885195,8756.114143,8940.598212
MD,Maryland,0.864915113,5.276494952,24.79456405,69.99560016,147.0754324,225.8283601,320.7531659,437.5261344,551.8178269,665.7433076,785.6519035,894.905784,977.3282741,1036.362163,1079.290171,1121.466733,1167.487694,1228.837285,1311.226694,1409.180936,1513.207944,1598.610247,1674.142363,1737.710729,1799.700613,1870.873086,1937.603214,2001.157355,2056.871353,2121.314062,2188.871062,2260.171064,2339.753345,2439.527067,2579.724034,2784.200619,3045.721408,3294.23423,3602.276998,3920.513656,4194.123573,4460.826408,4764.294505,5117.3117,5429.766213,5676.138003,5878.480833,6030.712343,6148.976294,6240.323669,6331.968778,6421.676304,6521.622547,6632.707818
ME,Maine,1.711039628,7.843256867,20.51090155,36.90935656,51.36317783,65.33865194,76.34881998,90.06838207,108.7945949,128.4663431,154.3655316,174.536457,192.0827965,208.4492625,221.6912213,239.5559629,254.9977236,264.1800549,274.8606619,284.6597114,294.8195672,301.1853785,311.6323913,323.7584548,336.8412125,349.5304312,363.6011284,380.0099984,395.7924792,412.6261334,427.961512,443.7968118,466.040327,510.2833482,587.5457145,681.3017589,787.2374298,877.3697899,1025.114342,1222.914987,1453.501382,1678.115506,1937.258409,2229.335849,2532.529839,2772.181769,2949.949115,3082.751084,3173.542566,3246.033364,3331.160561,3417.414069,3512.849164,3617.658524
MI,Michigan,0.921210747,15.23862813,68.65453265,171.8000969,257.9761581,323.4422001,388.5821135,441.224201,476.9668776,517.9636596,549.4778788,580.9235078,648.9386,664.5777545,682.7273085,706.1494923,737.1917912,777.8265975,827.1113725,875.3776088,927.9610192,977.5934511,1030.45723,1079.331465,1134.538224,1186.226157,1244.881848,1298.236272,1361.851281,1431.763166,1519.418372,1638.87257,1803.341532,2045.861776,2394.328266,2885.611159,3389.204431,3890.446113,4365.431787,4731.378451,5009.904518,5200.746741,5420.052175,5664.416142,5848.905817,5996.100675,6122.343696,6231.354169,6313.650931,6392.998017,6486.488091,6597.290819,6753.257206,6989.559278
MN,Minnesota,0.886582671,3.9465341,10.08168618,17.83290115,29.00136037,43.92378794,70.95196992,130.8317635,209.7299966,289.2387305,375.3384973,444.5628722,500.0732317,545.1293631,588.2601914,637.1667513,686.719098,757.1923133,831.3941406,916.8151397,1003.158185,1087.031388,1163.482653,1245.124327,1343.709838,1435.623104,1504.186266,1606.956447,1728.499306,1857.927787,2010.873405,2199.69264,2408.518322,2739.517578,3286.280736,4071.329477,4884.384123,5609.747941,6286.684308,6756.241187,7071.129996,7270.17809,7498.500966,7756.617985,7931.966306,8079.969934,8200.765582,8310.266166,8407.706567,8504.389825,8603.729995,8707.46531,8835.518169,8980.884923
MO,Missouri,0.22110239,3.784810184,19.13782125,45.14692474,72.30341439,94.67206784,116.1817295,141.3248351,163.4560927,182.0003428,200.1885806,221.1605578,247.4279128,272.5734624,307.0667387,354.8088874,409.8389423,490.6964285,592.9008047,734.1441724,878.3461085,996.3735623,1134.958976,1261.64755,1407.436959,1563.223389,1727.731714,1904.795136,2078.932739,2245.484591,2448.734063,2670.872229,2897.384051,3190.487286,3617.017747,4172.890338,4699.39297,5120.790989,5571.300714,5980.678877,6361.201142,6650.498711,7007.181347,7397.230729,7660.5728,7883.323275,8067.853668,8205.912965,8298.843913,8373.095538,8434.33813,8955.231084,9373.133013,9439.207596
