state,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
AL,0.0,0.0779172846509784,1.9137578686205223,7.596251768517316,14.529523132548238,23.551524513187843,32.12379279470162,42.80529564141645,57.15847965607037,68.3484953078758,77.3513591098292,87.15390030688475,97.69870616298383,106.89704666151775,116.99348638839716,128.5143087574927,140.3290296564121,157.5528504739968,179.52279080576042,204.10774456800334,224.92532926887614,247.49947029916137,262.9653678174275,277.33905638067375,297.8627425517227,311.5912213192627,323.561776787484,335.7278089522859,343.69587653527805,352.34606210144284,366.60219125275955,383.2792241078813,393.96072695459605,407.4349493195907,426.3579137305292,449.9477134010895,476.4860671592315,496.4834699164098,536.0476799103268,565.6917892952587,608.8483962025576,646.4988483278541,672.8417253894156,750.8369273250449,843.1866802452344,934.8707188211251,1073.462329726811,1181.2178334893956,1268.0600646576765,1319.7506646891168,1362.5368227518472,1391.3607501930846,1413.3101859762558,1428.9524226124163
AK,0.0,0.0,0.03487529024501421,0.07872433938348236,0.1282839623632394,0.1427643460322219,0.1427643460322219,0.1486788689392711,0.16315925260825362,0.16315925260825362,0.16315925260825362,0.16315925260825362,0.17192906243594724,0.20394906576031702,0.20394906576031702,0.24473887891238044,0.291443214971493,0.3059235986404755,0.32917379213715164,0.3875032249446024,0.45745775450039106,0.4923330447454053,0.5361820938838734,0.6350973907776272,0.7138217301611096,0.7894868335581873,0.8333358826966553,0.8594413631139759,1.0401402353776168,1.107239478012761,1.168424197740856,1.2877344012106418,1.3432085470974477,1.5936579998511171,1.6986917687176806,1.8938710246503039,2.0890502805829274,2.3717236857267268,2.8436618238961002,3.4379694015216637,3.703103187010076,3.942131492081167,4.23928528089395,4.402444533502203,4.632499079679841,5.10158193092857,5.299820422847598,5.4862298689525275,5.576579305084349,5.681409124885151,5.821318183996729,5.943687623452918,5.96979310387024,6.057287253081416
AZ,0.0,0.12293707609904421,0.7386165569400797,2.2297670756616403,4.132475137550351,6.81654607124916,9.571860863064666,12.67709897660683,18.494905567094484,23.243060185485866,26.864236378505698,30.949657433020832,35.342586861174546,40.294200683675946,46.074231461022656,54.18807848355957,62.66145846449935,75.8783539288834,93.98522899432832,111.71335182801798,126.8187065826674,139.51502483262664,150.56842657773666,159.22173872126885,167.12715603796667,173.11561652115245,176.96411032658187,182.1334321248166,186.59727404430507,189.35258883612056,191.01406188075833,193.31474144775473,195.03784871383297,199.0284988687138,204.74689542462,209.37642073507755,215.04279270621947,221.39078614780814,231.78642483077095,246.16774316688557,266.6839861038026,283.9385858061027,306.6845958186814,342.9314826277651,376.25273211911707,410.3218764373034,441.2006213789895,471.60120405433884,497.59460852991117,516.4162417439966,530.9536338344041,541.761161427316,549.0084843150848,555.9009133793977
AR,0.0,0.013738684990775159,0.10015501358275092,0.22572659439843587,0.41023713382454624,0.56520950052049,0.7321345231584082,1.0794484797252042,1.2776977041420898,1.3994224531603578,1.6192414130127604,1.8841232596349053,2.182527497634542,2.5651498746276302,3.1539899133322535,3.6564136234449007,4.045081021833931,4.480734722891411,5.044020807513192,5.7034776870704,6.6004764301181105,7.607247266242114,8.400244163909655,9.621063712189937,11.039995098037195,12.447248601642295,14.46092766074021,16.51788357755907,18.23521920140596,19.870122715308206,21.83860150078647,23.58739871326224,25.22024142441587,27.151625760419037,28.849315064729133,30.484218578631374,32.71373237893436,34.240787215659026,37.16712711869413,41.064929437426954,45.10602624061356,48.70171487639924,52.30908139442706,56.200976078613856,59.92622051386253,63.95165521615965,67.44718883836258,70.29109663145304,72.4755475449863,73.72769129504555,72.82478491745181,73.38614758617487,75.2919779680952,76.19667037473775
CA,0.02783948653053512,0.11895053335774096,0.41506143554616004,1.027884459955594,1.9021202628867528,3.2120187213966678,4.602196135610998,5.899440282061579,7.20427701574776,8.539129777638681,9.73225424446506,10.901866999485197,11.964829212469265,13.051303137259575,14.16306037754444,15.258923801882775,16.47264948874175,18.135805722700034,19.84522612154725,21.822183985952904,24.246395855783668,26.674555870976935,28.91112960159189,31.156713202393092,33.145971058120416,34.98808457322181,36.723167916925355,38.30027482888017,39.78804229769608,41.05744695761612,42.115727075138246,43.14361153509384,44.110400976426966,44.86639488747571,45.64083878550695,46.43155612884651,47.62865404965952,48.78961125523107,50.97736464992112,54.077291475096196,58.46074517244955,62.65944591373662,68.8705619018196,77.4841496516154,86.32771686877754,95.6073010622561,105.01342837632801,113.01928013516223,119.72859638902119,126.17541159352132,132.96789198623424,137.8181126382082,143.0472287018627,146.29070604303888
CO,0.047058937933602094,0.20334323365405188,1.0368594774964506,2.7882854848702907,5.415424495931052,8.022593846983089,12.39855412715568,15.129882668696741,17.464075449890395,21.4507141845016,23.5244331394945,25.459406369731138,26.865965031215186,27.98982276666268,28.74884349621167,29.254857315910993,29.604760489107328,30.098445214366485,30.616788128505977,31.361048674570252,32.12753632047033,32.49723550445792,33.01818315685942,33.467240033229515,33.89632724959088,34.39001197485003,34.757106420575624,35.25079114583478,35.660082351404895,36.218190936344364,37.379209604329844,38.344178305794884,39.2198913094818,40.50732660778338,42.524262268664515,45.404234540357464,49.490026978142424,54.05943248657344,61.191553146384905,70.35033382325567,77.34839728718246,82.11367911291644,87.37525040217159,92.04398326299382,94.95642793835313,97.32795530130223,99.52079761947762,101.39620916812301,102.9342202872297,104.13239988775315,105.0206156350977,105.64818390702403,106.37004370403504,106.80920257500951
CT,0.01991424533284417,0.31666454902508545,1.5866885330690066,6.747563379890595,18.463871211490126,36.80741550399729,56.404996287816374,71.78356188435882,84.80972219066796,96.42169059601653,104.76014974390561,110.81464128974751,114.64126169926853,117.82249227060824,119.70172387244,121.11226950312836,121.69735564065388,122.43446320029777,123.4764550511642,123.95720176243876,124.38998599551732,124.6584075840178,124.95880415798223,125.13915429529234,125.25948121427531,125.40757588379282,125.7562154182819,126.06867273237751,126.33737480320659,126.72191607576052,127.14656632130878,127.71959171870314,128.73325485437778,129.86724490903538,131.66653904720715,133.54969740163978,136.58676005606281,140.8220432184001,146.31557010697875,152.49010808947497,158.86911768954366,164.92360923538553,172.57685005442758,180.01355851576605,186.8573273343773,193.52467276827926,199.27063375262637,203.95861539337506,208.40229692588565,212.01266546003166,214.55299391044818,216.72869533364354,218.41972329296348,219.96237610043735
DE,0.0,0.019837080888531193,1.0726193023298654,2.3280231357040533,5.708828492849441,10.72760995764783,18.014903315484684,25.666348801060998,32.93380507800932,42.00218491276644,47.12298565070584,52.325968580897744,56.89983266005336,59.89523187422157,65.84635614078093,71.98026493838461,72.74966028998978,73.43829038369165,74.30828807408865,82.1212640754716,83.01251578110632,83.72098295569671,84.10497216432472,85.31928490157266,85.70469104454983,86.29130186511068,87.32424700566348,88.5782339046885,89.83363773806269,91.55379603796817,92.99198440238668,94.428755832456,96.89847240307815,100.64342988796298,102.16096657593565,104.54991788865448,106.67531941242568,109.36749467586918,112.58535258285879,116.55276876056503,123.00973858978192,128.04977406981803,132.98920721106228,138.94033147762167,144.20282565047916,149.08133061470866,156.3289498107684,172.80506242304273,183.1897742681888,194.95032936638947,202.21636870898863,209.15934701997455,213.85648438750886,216.8717206825656
DC,0.0,0.1612300310958302,0.7773957550289392,2.420504352183897,5.970645864911827,11.090983030795963,19.071356098602948,26.49512612912369,33.889114816321,40.15346634297427,44.81886781602113,48.03114512345907,50.43727227541787,53.06316520224613,55.01435666136764,56.5260165707502,57.58171384442226,58.462830829646606,59.459992359545026,59.79785656483501,60.19322957102543,60.75085955118489,61.39680661844143,62.027349542599644,62.30565106124276,62.878685184500554,63.318216734239506,63.70023948307803,64.19830677659063,64.80009530029864,65.38647968090831,65.87119671706903,66.03242674816485,66.44320389745359,67.27913539625618,67.88092391996418,69.06909682428186,70.15457544127734,71.87162392530428,73.61742680978142,76.11084410596408,79.19167272562962,81.9500412831035,84.4732399226096,87.78923846024294,90.56198421794193,94.24357441844225,98.20552002333214,100.8314129501604,102.41598580354172,104.46987154998541,106.11298014714036,106.9930701894915,107.87316023184263
FL,0.021929684677673443,0.08180563902053554,0.3744807937633281,1.2125579152030774,2.44173769331471,3.887746646678838,5.262612164400746,6.690649019493999,8.190527707830672,9.40243378527263,10.54049595634773,11.618030335318846,12.748736051661309,13.792374867054196,14.91311677761954,16.15426243463173,17.710711328665585,20.232252587877394,23.822668095805437,28.098211650510475,33.83903993237276,39.059049843100325,44.70345269615696,48.7800926140403,52.470285859259754,55.62569278132048,59.301918074515946,62.487961371349314,65.78439804901232,68.70700577067313,71.83717725941052,74.70195765969198,76.72530863004795,78.40011263756513,80.03436302437264,81.93800864588295,84.17553488060683,86.61727257392155,89.76802351197428,93.08774010967728,96.2711294956261,99.28620505968576,102.84337684179668,107.54126470586729,113.0472917142062,118.69299824278507,124.28748894727597,129.83411613616462,134.95234623647733,140.01209717764957,144.32949802858653,147.96651993643465,150.6656404257115,152.6530937593658
GA,0.024205496945916158,0.3027099890434807,1.056188493196513,2.7568836618829256,4.670248138366532,7.1284717581658,9.28794115106839,11.608937498298786,13.516839255627286,15.358811643842389,17.36362957376757,19.213701855902322,20.84583048071081,23.224656303134953,24.778705717950583,25.93039761154849,26.720231453526907,28.05765579839854,29.78528782360842,32.69286718632195,35.806334550295304,39.59124544628202,43.725958737821784,47.83778511979791,52.19317342824148,55.73857234472055,58.53991123834851,61.29952625980899,64.13580771906705,66.22539198070945,68.35933728928384,70.38836071615495,72.0769060439619,74.88907619108704,79.98306180322663,82.5529886112666,84.62232313810988,86.94736943230009,90.03936265890509,92.62944501693114,95.22753308406381,98.09216417204063,100.74817589918005,105.74938947049581,113.78335402102752,122.31376672098304,131.08369140044624,138.91044936233584,146.4439158164839,154.0419930523631,159.0942547923352,163.9125614567678,166.9130070451182,169.68872766960496
HI,0.0,0.0,0.04025787641820729,0.3128813904081725,0.6151686028115536,0.7465364100709669,1.0594178004791392,1.1801914297337612,1.2006735072096912,1.2006735072096912,1.2006735072096912,1.2006735072096912,1.2006735072096912,1.2006735072096912,1.2006735072096912,1.2614134611038286,1.3419292139402432,1.4224449667766579,1.644922704877277,1.765696334131899,1.815842110021245,2.361089138001175,2.8350020340821773,3.400024861004385,4.7928061293676265,6.073995389413732,7.002045382633458,8.465454504361977,9.322876644216427,10.977687248564843,12.157878678298601,13.48003209329657,14.942734936491435,15.366502056683089,15.538127740360709,15.629237671201915,16.2648883514894,17.031200560502644,18.39361185191882,19.231258192830992,19.816056818695476,20.018052479320165,20.47218957645889,21.67286308366858,22.580430999412375,25.64779867106631,28.785794196085522,29.3811869999548,29.88546987298287,30.28946119423225,30.81422614473625,31.247881164399043,31.610908330696564,31.893419744157665
ID,0.0,0.013628857679861304,0.22186512502099795,0.4573591077218572,1.055127144564146,1.5349897149667044,1.842748338388689,2.0601761609092666,2.1733273746699755,2.3726890370102725,2.540038731311825,2.617057624711971,2.6623815002519757,2.8027904293724073,2.8617431625922722,2.9067500879536743,3.0290928568938247,3.327976875314969,4.016075713058664,5.120964035663234,6.556431394549091,7.6882604823347815,8.847347285480195,10.156034572925481,11.586747679132317,12.446950463856586,13.388926394660025,14.190176446164427,14.697296731926707,15.516929893789994,16.245915304573277,17.115309644476984,18.577717768543963,20.447723822292375,22.530720396060943,24.95317061111164,27.638055574044316,30.27317935893657,34.07658150215368,38.26951541487194,41.48434107642619,43.87953357611717,46.59167625440957,49.24486619948211,51.45908014719166,53.55538862846149,55.058683325568055,56.34455020015404,57.37241962935846,58.20124434640118,59.25605454078673,59.962536488889306,60.96314820273402,61.79165596959813
IL,0.048123599309482304,0.7593456309647383,5.276249045222194,19.457042692907084,45.829334691239545,78.55673968210445,114.60914963921289,154.3150361066889,199.1052367988853,241.88879531522358,277.03860799691114,308.2786580230714,341.66132737197586,368.0974111182302,386.3955703905566,398.48242789154284,406.70037183874115,414.30278137616705,420.2661906533898,426.63753137127077,433.07266383707366,440.5066407769164,447.6054312518012,455.47140143195685,463.1616645169594,471.52341968535,480.0771096742425,488.1669105488609,497.2320536746006,508.1913640522308,519.2872111534836,533.8283722192534,550.0079739684902,567.5546216841581,594.3745750714161,630.5472940267982,682.3159761956057,733.2452932601781,799.8908825364495,867.0563186006106,926.9466975179973,979.978903957047,1032.6826388519723,1085.78647111325,1126.588008830121,1162.9683307546172,1192.122278708385,1218.6943396015254,1240.0298813977106,1258.855721532233,1274.5317042189288,1288.7052233690436,1299.4172008292928,1307.8908713449148
IN,0.007891525614195465,0.10258983298454107,0.438532078380842,1.4937868835110597,3.476769439846096,5.474430233823537,7.642390150555315,10.18117285589814,12.207085311574398,14.147216883824353,15.74588214274807,17.074972886690873,18.311732780947583,19.25192914262283,20.154956418655217,20.75021419573398,21.36125502404114,21.849345883279128,22.388258167472536,22.986909300565404,23.56969846717374,24.129996785781618,24.852702701529637,25.52008902272215,26.06231574767352,26.640685659937905,27.21897665694615,27.748892601939374,28.412885567117776,29.153584161266167,30.04303801324214,31.338353027556185,32.87838425116642,34.70692965123166,36.907560484006204,39.28740786347914,42.369601022615456,45.69753628937783,50.02548568197105,54.47969948439139,59.07485593428126,62.877387551481355,67.64055458169746,71.39352741804039,74.14766985739462,77.01000511291944,80.76076832209041,93.68369392212847,96.2676161539845,97.91244683775126,99.40394517883422,100.609060055378,101.53686672183895,102.20314822944546
IA,0.0,0.006387195663123852,0.09120321249204756,0.3162404550416438,0.6514939576386329,1.1903950242854549,1.9310126423397693,2.9156805504990255,4.125088622339826,5.451397228759195,6.979273847152031,8.231164197124306,9.200978161880947,9.848164475932824,10.238674647987535,10.565461402845035,10.824217096918565,11.288996985986344,11.900088217569868,12.466766158379576,13.173368246041907,13.941465659391056,14.722337464066452,15.647589598615257,16.65127055432986,17.521266019420935,18.304365915606727,19.038447798563894,19.800306555683942,20.816761902724792,22.002997822857516,23.170072156000867,24.680866739480695,26.12808644519734,27.923334044837222,30.263869906787054,33.32794135187818,36.34967905827187,42.08968840734385,48.850312207609406,53.520837631693205,56.23910927437149,59.21628515055734,62.032147201390806,64.50012989773505,66.76416795116143,72.06702574589448,76.19642201182106,78.13604994133435,79.8611869281139,81.50566700221725,82.80018816975502,83.9247802247669,84.41288080497678
KS,0.034325170578935194,0.0786046406257616,0.29897223574252557,0.9710590756780766,2.2016164409329035,3.4081461867824756,4.2858407984858475,5.193055056887105,5.996950551845767,6.590432751155556,6.968009627523844,7.502452533437865,8.13506542720764,8.448797486299108,8.900173479412107,9.419856561977186,9.890454650614386,10.341830643727384,10.895838896871398,11.700077643535849,12.538641560779237,13.313360660745804,14.141970278521299,14.94620902518575,15.617952613415513,16.73592341917143,18.937539860104334,20.95311387649941,22.316166400188926,24.38563093439293,27.156015451818785,30.671942674219125,33.810293020251166,36.080559802341945,40.68013265991925,43.897087646577056,49.79586821056707,54.25814038582865,63.511519870498,73.2598683149156,83.03258763044424,88.75013129377747,100.4502089373133,111.13494803512427,121.25606783202909,124.92886108397516,131.14652248264346,143.6899695673038,151.77114447670246,159.73938957489648,163.4025717790805,165.59457717225126,165.82009354295485,166.66346298407933
KY,0.01589194195725605,0.07677374776533556,0.3485035722175728,1.256582565465288,2.4238568937341656,3.645298122758761,4.937022024664741,6.040280924767771,7.229714439709443,8.096161021632515,9.11302147672849,10.037216242101872,10.964544629833025,11.859865303481254,12.361916371229496,13.113314246588772,13.906344533272689,14.731158703871118,15.543438385038474,16.323710352122905,17.113383186280643,17.868138514166098,18.95192418961728,20.394061964696164,21.833066117417275,23.348620187735317,24.781133265572482,25.657428374905685,26.814854175764427,27.975637429149355,29.273852405939284,31.115527031633693,33.28354604287288,35.15722838265021,37.162299031285414,39.66919691750045,42.96576763787323,46.51504261838321,51.34350701136812,55.605904908438916,60.4789115049378,64.3384150988669,68.50478985368893,73.09644192849387,77.75860050634861,83.57505126270432,89.7270234415097,95.50833286142473,100.12572540559705,103.64612629438189,107.66544462855721,111.51532352524458,116.23187283402343,130.90864080697042
LA,0.08604382125772835,0.841938791006872,4.3637123950856935,11.391556605863801,20.14952695258168,29.623597001717005,38.05287995123036,44.64749352197581,49.88390537416801,54.69612118755962,58.06430657069339,60.63314485434287,63.392785311631364,65.16292182445598,67.1757019132274,69.11771095901432,71.14899046935615,73.79182643928726,77.12301297928022,81.7386186610979,86.725933650749,92.3127589650133,97.39235595296329,102.6565169375111,106.62679395989582,109.6658617267188,113.00629797749697,115.65816854866016,117.85852416777341,120.02489247748987,121.92108318845705,123.93687481097248,125.99590345366992,127.89489058882798,130.07674678637082,132.29861336079853,135.31315863856304,138.55830135729826,142.42403513685485,147.46985992496118,153.01366332859664,158.2713710265501,163.30493457012722,170.64339697564571,177.5114147884376,184.91118341660223,191.68111127316033,196.7514585503251,200.6389183947493,204.0929324895876,207.153511211725,210.0299561563709,213.15205621070754,215.60129358280878
ME,0.0,0.0,0.056002877329179246,0.16786354681310986,0.3004713962402338,0.5160679654401311,0.7336957270820195,0.8497638666243599,0.9450848262235069,1.0343122084966812,1.1441416855386208,1.3182438948521313,1.4383744192784538,1.463329069280057,1.4840762492232504,1.5151244765508265,1.5772209312059784,1.6436699410939684,1.6995277332487198,1.7389909006931155,1.7907863079638848,1.817772150407479,1.8425817152346542,1.8985845925638336,1.9193317725070267,1.9441413373342022,1.977365842278197,2.0229225870485656,2.039462296933349,2.0602094768765427,2.076749186761326,2.1162123542057216,2.118243546647713,2.1472605815332977,2.2385191562484628,2.4084138955035637,2.6302491272038617,2.9389903783864875,3.390785611555047,3.7949929075112485,4.329776860452582,4.76909476862034,5.2853078192349,6.406526047213907,7.449108110652979,8.00449415836308,8.746604825561919,9.239894418616865,9.42632886775675,9.675149941900642,10.201518954725156,10.340365466652681,10.514467675966191,10.584979070738163
MD,0.004796813592515647,0.05441902317026373,0.3025300710590041,1.4721255508065263,4.846435802093396,10.056767807756943,15.976035780921253,22.15747442802133,28.19484325998068,33.66271453335274,38.23738603432534,42.450642442206664,46.07074803826865,48.92749864365961,50.92413094970293,52.573573196067265,53.821240952217124,55.007377168490564,56.00693387675166,57.103419301054636,58.256474044276246,59.437978854322424,60.319269296423236,61.177071892657246,62.131803204933114,62.937502481110485,63.57779439202869,64.30327109605537,65.1208797025314,65.56036707202499,66.27873125934552,66.92861679744875,67.85010122930754,68.77869817787247,69.87518360217544,71.44423786902382,73.82130711516322,77.00655674795887,80.83937621574414,85.58177078508952,90.74479628428895,95.31483637903429,99.99354911275489,104.57285201995474,109.33906524989744,114.34379590054387,118.4387860422649,122.07774807796643,125.41666115308782,128.01818819388387,130.40716677032194,131.83678262825688,133.41989652115228,135.32687803522515
MA,0.0,0.7223562949891833,5.824230106560573,23.285017541875835,65.83782915194925,137.96707662184238,226.45237507178928,306.4992724361931,377.99097166220804,436.87826027442094,478.02801938979866,518.6786012920581,547.8198379422294,569.1066587710867,586.0466950153697,600.1813702005338,610.2988219120198,620.1082864905238,627.9515433577442,635.5180581634444,643.2660919557331,650.5774386778276,658.1446974138008,665.7960202706121,673.4696610356106,679.3891142171027,685.8508925675415,693.2158022692851,700.8038910528994,708.8271790461623,715.5969445295831,725.4703871115569,735.1838846848563,745.8860655908443,757.5337818736926,769.7446533731287,783.8793285582929,799.7994363984252,822.0749405599713,848.239712188256,875.6803242345701,905.6822882104907,942.4852627412938,982.8486875582125,1019.5348650361699,1054.6171288457476,1087.2325198703777,1120.4973620232524,1154.7813886500046,1179.5542667376872,1201.7977818974982,1222.8510086206638,1240.1421799537572,1257.1461942015098
MI,0.005707501369049341,0.23601018819033856,2.2186159269127415,7.499857062136766,16.514605145542784,25.57220955501816,34.47531090111734,41.25712423838651,46.10199184788568,49.66096941209832,52.670625002440715,55.2583260178853,59.29362961740616,60.36503776913998,61.11602479138332,61.84698549303349,62.48922959445599,63.31030873877537,63.86103255508715,64.24303462040159,64.806575281893,65.40886687373214,66.0854561149719,66.81211115769456,67.68035228701082,68.41852246407453,69.34684255517026,69.96195099218903,70.70432669657731,71.56405663964148,72.52672187055447,73.81271204744395,75.70239565861411,77.46320989676732,80.38705270336804,84.8372015339761,89.96393960582392,96.50824078085827,104.94933491087336,113.68942200734426,121.99323570969325,128.00253373008144,134.60831570933678,142.27989847055986,147.24642597766245,152.3115831136863,155.78474789415728,158.96753102602753,161.47652860154102,163.7037558463088,165.34441216090306,166.82215435747202,167.99079029568563,169.36970260012734
MN,0.0,0.017731653412846795,0.1899060080515892,0.5775199516564201,1.3197669635181872,2.654605832437294,5.030647389758764,7.7538747209037755,10.601046309404586,13.255652141841878,15.976219724974964,18.889353064171562,21.581904634912352,23.709703044453967,25.13585992844923,26.042656683982216,26.8255091821594,27.418278355750868,28.112295270329696,28.699922264431436,29.391456747532466,30.222362026458466,31.24831549292578,32.317179560652185,33.17344110395855,33.928277589743445,34.98206975206893,35.8762770336788,36.70966474408259,37.89768552274332,39.105920386294706,40.78528528102543,42.781337505709594,45.1270579356951,48.56948112926517,53.09867736050864,59.041263685290104,65.02959767587673,72.19566808614462,80.26357038898992,87.5310658567793,92.85818649160086,97.68882083086272,102.56999038235118,106.42538378390647,109.26244832996194,111.27374977658118,112.99868502058291,114.33121877455832,115.26337179447171,116.26893385951423,118.51588897999017,120.86409184145349,121.58594745189048
MS,0.0022810858229212632,0.037312046674926366,0.2769889927832962,0.8379731705202896,1.7015270891976249,2.7861833979966852,3.807946911963774,5.346539299524165,7.208720004536102,8.742587285749016,10.444114374946638,12.217821536969558,13.619059971049763,14.785183630667438,15.881408303282743,17.229204155225936,18.586124350460814,20.515760021950562,22.43610841544699,24.80338669553435,28.285464204223658,31.362648979344442,34.40952789996071,37.30275939693304,40.289026608540254,42.26998671104573,44.290377011347424,46.11280164915987,47.83290329434415,49.318053099767525,50.70756023532985,51.97388873645442,53.31695948205014,54.80194635277188,56.396425342993844,58.06992766350986,60.25797777179626,62.2107501709185,65.0062208469085,68.83518633538348,72.489648758405,75.9275709629506,80.2104725301869,85.08678228078603,90.35201716419321,94.80013451888968,99.09688553576515,102.70931080576425,105.60954849490697,107.04337386931464,109.16625009694614,111.13775998675666,112.62519087800297,113.4887447966803
